,Turn,Text,True,Pred
0,1,"Hi, it all depends on who you really are, if it's for a person very close to me if I'm willing",6,0
1,4,"if I would agree with that, and if my organ donated what problems would my body have?",1,1
2,4,the operation has risks,1,0
3,6,"oh ok I'm sorry I have read wrong, if I would be willing to donate with pleasure is a good cause",0,0
4,7,I am willing to donate $ 10,0,0
5,8,"Not that, there are many needs in the world and this is a good cause",0,0
6,9,If sometimes I go down the street and there are people with posters I raise money for children and I always give them something because it is a good cause,2,2
7,11,"If I have two very beautiful children that are my life, maybe that's why I'm very attentive to things like this of this magnitude",0,0
8,12,"to think about all the needs that a child in need at this moment is helping, and to think that this may be their child",0,0
9,13,if it's what I think they have everything in their hands,0,3
10,14,it is very happy day,0,0
11,1,"Great thanks, Im here to talk about the childrens charity.",0,0
12,2,I am mostly aware yes.,0,0
13,2,This is why i would love to donate an amount.,0,0
14,6,"I not sure, how many children are in need of a donation?",4,1
15,6,This will impact my decision on how much to give.,4,6
16,7,"Right, it will probably have to be 80% of my task payment then.",0,0
17,7,I'd love to help 1000 children.,0,0
18,8,"No problem, what day is the charity meet up then?",0,0
19,9,"Great, and can i bring family members to the donation event?",0,0
20,10,Great what time is it on?,0,0
21,11,"Okay great, is there parking for the venue or should i get a taxi there?",0,0
22,13,Thanks.,0,0
23,13,"Just to confirm, I'm donating 80% of my task amount.",0,0
24,14,"Thanks very much, nice speaking to you.",0,0
25,2,"Hello, yes I am willing to donate my payment from this task for the Save the Children charity",0,0
26,5,"I have no problem donating the entire $2, and I agree, every bit does help!",0,0
27,6,"All of my payment, the entire $2.",0,0
28,9,Anything that helps children succeed is definitely a great cause,0,0
29,10,Always.,0,0
30,10,I set aside a small personal charity fund each year so that I can contribute to my community.,2,0
31,11,The Red Cross and Greenpeace were my main charity donations this year,2,2
32,12,"Aww, that would be so considerate of them!",0,0
33,12,Yes I would.,0,0
34,13,That would be so sweet of them.,0,0
35,13,"If a child would like to send me a letter and picture of theirselves, I would be delighted.",1,0
36,14,"Yes I am, thank you for asking.",0,0
37,15,Yes I will give my earnings to the Save the Children charity.,0,0
38,1,"I haven't, is that a charity?",3,0
39,3,I've donated to a few in the past,2,2
40,4,"Possibly, do they have a website?",2,4
41,6,"I really can't do much, but I'd be glad to put down a dollar",0,0
42,8,"For now, I'm happy with my current donation but maybe another time",6,6
43,9,I think we each have to exchange 10 messages before I can do that,0,0
44,10,Is ther any other charities you're fond of?,2,1
45,12,"World Wildlife Fund: WWF, I like to support animals too if I can",2,2
46,13,You can find it atURL,0,0
47,14,"Awesome, good chat!",0,0
48,1,Sure.I would be glad to. How much money do you think I should give?,4,0
49,2,I can afford $5.00,0,0
50,3,How much would you donate?,1,0
51,4,"Yeah, that sounds great. I love donating to charity. I think it is important to help those less fortunate.",0,0
52,5,I donate a portion of my paychecks to feed the children. Do you have a favorite charity?,2,0
53,6,"Oh wow, I would also be interested in donating to that.",0,0
54,7,It really breaks my heart. I wish I could help everyone in need.,0,0
55,8,"I feel bad about only giving $5, do you think we should give more?",4,0
56,9,Very true. $5 it is. At least we are giving something. Most people wouldn't.,1,0
57,10,"If everyone would just give something, everyone could have food and a warm place to sleep.",1,0
58,1,"Hello, same!",0,0
59,3,"Yeah, totally.",0,0
60,3,Go ahead,0,0
61,5,"Well, I grew up in a wealthy house.",0,0
62,5,My mother and father both have a PhD so their jobs made possible for us to be able to cover all that and so much more,0,0
63,7,"So do I, I feel kind of guilty to being able to have all that and they are kids out there who don't have not a single one of all of those basic things",0,0
64,11,"I totally agree, I think if you can, you should help others in need",0,0
65,13,"Not really, please tell me anything!",4,4
66,14,"Oh, that's totally awesome!",0,0
67,14,Do you donate to this organization?,4,1
68,15,"Oh wow, that's really heart moving, it's sounds like a lovely organization",0,0
69,17,"Yeah, totally!",0,0
70,17,I already help an organization but would be glad to help another one too.,2,0
71,21,Maybe 0.50?,0,0
72,21,"I'm sorry that it seems so little, but as I already donate to an organization and I use the payments here to save for a vacation coming up...",5,0
73,0,"Hi, I am doing well.",0,0
74,0,How are you?,0,0
75,0,I have and I have heard good things about the charity.,0,0
76,0,Are you familiar with it?,4,0
77,0,Yes I am interested.,0,0
78,0,Yes I would be willing to donate $1,0,0
79,0,"Ok, sounds great!",0,0
80,0,No I don't have any other questions.,0,0
81,0,No I didn't know that.,0,0
82,0,"I took a little time to look up information on the organization, but didn't see that.",0,0
83,0,"I saw that they have pretty reasonable overhead fees, but the salary for the CEO was very high.",3,0
84,0,"yes, that would be great, I like to compare to see.",0,0
85,0,I think that it is so important that the money goes to the children and not to salaries.,3,3
86,0,"That was interesting, it seemed to match the information on the independent review site.",0,0
87,0,"Yes, that is good with me.",0,0
88,2,im ok and you,0,0
89,4,yes i would,0,0
90,6,oh how would you help the children,4,0
91,7,oh ok thats nice,0,0
92,8,i know i would like to help them with 5 dollars,0,0
93,10,no its ok i just like children because they need help,0,0
94,11,i use to,2,0
95,12,i like to give out toys and if i have some type of change i give it out,2,0
96,14,yes i would like to,0,0
97,16,yes i like to give out things,0,0
98,2,"It was pretty good, hot weather but still nice and yours?",0,0
99,5,"No, I can't say I have.",0,0
100,5,What is it about?,4,0
101,6,In what way does it support children?,4,4
102,9,"I see so does the money go for food, shelter, medical support those kinds of things?",4,4
103,13,Does this money provide help for the kids in their own country or is it used to bring these children over to the United States?,4,4
104,17,I'm sorry I'm just not able to at this time but thank you for telling me about this organization.,7,0
105,17,I wish you well.,0,0
106,18,"Alright, I will donate 25 cents.",0,0
107,19,You're very welcome.,0,0
108,20,We went out with family to eat and are just taking it easy and yourself?,0,0
109,23,It sounds like fun.,0,0
110,23,I recently saw a old movie at the theatre called Casablanca with Humphrey Bogart.,0,0
111,2,Well tell me a little bit more about the charity.,4,4
112,4,A lot of charities are just a name and they don't do what they promise.,3,3
113,4,How do I know my money will go where it supposed to?,4,3
114,6,Ok.,0,0
115,6,So why do they deserve my money as opposed to other charities like St Judes or the Red Cross>,2,2
116,10,Do they help kids in the US?,4,4
117,10,I like to help people that are close to home.,2,2
118,12,I don't mind helping those abroad.,0,0
119,12,But there are a lot kids here in the US who deal with poverty.,0,0
120,12,"So it's not that I don't care about the children elsewhere, just want to help those at home first.",2,2
121,13,Well how do i make a donation to them?,4,0
122,14,"well if you aren't going to help me out with information and make it easy on me by helping with info, i'm not sure if you really care",1,0
123,16,Thanks I would appreciate your help.,0,0
124,16,People are more likely to donate when they are comfortable and feel like it is good organization.,0,0
125,17,Ok thank you.,0,0
126,17,Yes I believe I will donate.,6,0
127,17,I do think it is a good cause.,0,0
128,19,You are welcome.,0,0
129,19,"Even though I can't donate much, at least it will do some good.",5,0
130,1,I'm good.,0,0
131,1,What Children's charity would you like to donate money to?,0,0
132,3,Save the Children sounds like a good charity to me as well.,0,0
133,4,Clear financial reports are a very good thing.,0,0
134,4,They work with children all around the world.,0,0
135,4,Correct?,4,0
136,5,"Wow, that's amazing.",0,0
137,5,Definitely a charity that I could stand behind and support.,0,0
138,6,I don't know much about their events.,0,0
139,6,But I have money that I can donate.,0,0
140,9,I wouldn't have the time off to do that.,0,0
141,9,But that's pretty cool what they do.,0,0
142,11,Donating part of a purchase is such an easy way for a large amount of people to donate money.,0,0
143,13,If it's a charity I believe in that's a great way.,0,0
144,13,I donate to many local charities in my city.,0,2
145,16,I think I'll probably donate at the end of this conversation.,0,0
146,16,Will you be doing so as well?,0,0
147,19,I've had similar things happen.,0,0
148,19,I'm glad we good agree on a charity to donate to.,0,0
149,1,Hi.,0,0
150,1,"No, I have not heard about that charity.",0,0
151,2,"Yes, I would love some information.",0,0
152,3,How do they help the children?,4,4
153,4,That sounds great.,0,0
154,4,How can I get involved?,0,0
155,5,I would really like to help.,0,0
156,7,"Yes, I'm interested.",0,0
157,7,I can give $0.60 cents.,0,0
158,8,Really?,0,0
159,8,Does the charity feed the children in the USA or abroad?,4,4
160,9,That is amazing.,0,0
161,9,Is there any other way to get involved besides donating?,0,0
162,10,"Okay, I will think about it.",0,6
163,10,What do you do in the organization?,0,0
164,11,Thank you very much.,0,0
165,11,I will happily donate 60 cents.,0,0
166,1,To save the children where?,4,4
167,2,What does it help the children with?,4,4
168,3,Is there a minimum donation?,0,4
169,5,I would be interested in making a donation,0,0
170,7,ok that sounds great,0,0
171,9,No there is not,0,0
172,10,"I have no idea, maybe after we have 10 chat turns each",0,0
173,11,where are you from?,0,0
174,13,I am born and raised in Florida,0,0
175,14,I made $100+ everyday last week on Mturk and now all I have left is these low paying surveys,0,0
176,0,where is this organization based?,4,4
177,0,Do they help children from a particular country or is it all around the world?,4,4
178,0,Yeah stories like that are very heart breaking.,0,0
179,0,What types of programs do they offer?,4,4
180,0,Like do they just supply food?,4,4
181,0,That sound great but you know my biggest concern with making donations to charities is always the question of just how much of the money I give actually reaches to the intended people.,4,3
182,0,Oh I see so they have a website that I could learn more about them.,0,4
183,0,Yeah I think its good to help any little bit you can.,0,0
184,0,How much is the typical donation amount usually?,0,4
185,0,"So after making a donation, I won't exactly see how the money I give will be used right?",0,0
186,0,I mean this is not like sponsoring a child or family situation right?,0,0
187,0,Yes that is true.,0,0
188,0,Have you made a donation to this organization before?,0,0
189,0,This will be my first time donating to this organization so sorry if I have a lot of questions about it.,0,0
190,0,"When making the donation, what are the steps?",0,0
191,0,Once I decide to make the donation what should I do next?,0,0
192,0,I would like to donate $0.,7,0
193,1,Hi!,0,0
194,1,Doing good.,0,0
195,1,How are you?,0,0
196,3,"Yes, of course.",0,0
197,3,What are they about?,4,0
198,5,That sounds wonderful!,0,0
199,8,What kind of aid do they give?,4,4
200,9,A couple of organizations claim to do that.,0,0
201,9,Why should I donate to this one in particular?,0,0
202,12,Is there any concrete proof that they do?,3,4
203,12,Words are just words sometimes.,3,0
204,14,I am reviewing the site right now.,0,0
205,14,So what are the amounts for donation accepted?,0,4
206,17,Ok.,0,0
207,17,I'll donate $0.50.,0,0
208,19,"Unfortunately, it is all I can afford at the moment.",0,5
209,21,I'm glad you are fighting for a cause to help others.,0,0
210,21,It is very refreshing to see.,0,0
211,0,yes I do,0,0
212,0,"well, it is a charity work / organisation where they save many children",0,0
213,0,"you're right, it is non-profit organisation.",0,0
214,0,"it is an NGO, yes ofcourse many times I have considered to donate them as per my ability",0,0
215,0,"aw, really ?",0,0
216,0,"well, I'm glad to hear such a good news from this organisation.",0,0
217,0,Education is must for everyone in the world.,0,0
218,0,"Therefore, we could help the children for their livelihood as well as for their education.",0,0
219,0,"we can help them out their physical needs like good cloths, probably orphanage (home to stay)",0,0
220,0,"yes I do, because it is need.",0,0
221,0,"I would love to help them a little bit (as per my ability), it will also helpful for those children to have a better life than the others.",0,0
222,0,as per today's earning is very little I would like to donate 1,0,7
223,0,Can you tell me more about what they do?,4,4
224,0,Sounds like they accomplish great things.,0,0
225,0,Are you thinking of a one time donation?,0,0
226,0,"I see, so I am thinking of donating half.",0,0
227,0,What are your thoughts?,0,1
228,0,I think it is important to do all we can to help children.,0,0
229,0,Are we being selfish by keeping half?,0,3
230,0,That's true.,0,0
231,0,I still haven't decided for sure though.,6,0
232,0,Sometimes I question the actual impact of money donated to charities.,0,3
233,0,I guess so.,0,0
234,0,Have you donated to Save the Children before?,0,0
235,0,"Well, don't feel bad.",0,0
236,0,We will donate today.,0,0
237,0,I propose we stick with our half plan.,0,0
238,0,What do you think?,0,0
239,0,"OK, so that will be one dollar each, right?",0,0
240,0,OK sounds good.,0,0
241,0,You sure?,0,0
242,0,"Right, nice chatting with you.",0,0
243,0,I'm proud of us.,0,0
244,0,I'm proud too.nice working with you.,0,0
245,1,No i have not,0,0
246,2,where are the children from?,4,4
247,4,Do you donate money?,0,1
248,5,that is very true.,0,0
249,5,do you donate often?,0,1
250,6,yeah I try to do that too.,0,0
251,6,It's hard to ensure the money goes to the actual children tho,3,3
252,8,Oh i bet. I would love to hear stories about the children that have been saved,0,0
253,10,does it have a website?,4,4
254,11,what is the website?,0,4
255,13,thanks so much!,0,0
256,15,Yes I would like to conate,0,0
257,16,I would like to donate $10,0,0
258,1,i do very much yes,0,0
259,2,i think we should all care for children,0,0
260,3,Yes I would be interested in doing so,0,0
261,4,Yes that is an amount I feel comfortable with.,0,0
262,5,That is a good charity it makes me happy to donate,0,0
263,6,Thank you for your kind words.,0,0
264,8,I hope my donation helps a lot of people.,0,0
265,9,Yes it is good to try and help in any way possible,0,0
266,10,Helping people makes people feel good,0,0
267,11,It was my pleasure,0,0
268,0,Hello,0,0
269,0,I would like to donate,0,0
270,0,Yes before yes,0,0
271,0,6 dollars is good,0,0
272,0,Because I like children,0,0
273,0,30 or more,0,0
274,0,Yes those children need,0,0
275,0,Yes.,0,0
276,0,I do,0,0
277,0,I would be,0,0
278,0,Like.,0,0
279,0,3 dollars,0,0
280,1,Sure,0,0
281,2,"No, I don't think I have ever heard of that organization.",0,0
282,5,Oh okay.,0,0
283,5,"No, I hadn't ever thought about helping them before.",0,0
284,6,Point taken.,0,0
285,6,It is the least we can do.,0,0
286,6,The money would at least go to a good cause.,0,0
287,8,"Yes, I have.",0,0
288,8,But it's been mostly local church related activities.,0,0
289,9,"Okay, that sounds great!Thanks!",0,0
290,11,I agree.,0,0
291,11,That sounds like a great idea!,0,0
292,11,How much am I allowed to donate?,0,0
293,12,I would like to donate $2 then.Thank you!,0,0
294,14,That wonderful! Is there anything else I need to do?,0,0
295,16,Thank you very much!,0,0
296,1,"Yes, I support a few causes that I personally believe in very much.",0,2
297,2,"Yes, but I don't know a lot about them.",0,0
298,2,What is their mission?,4,4
299,3,That sounds interesting.,0,0
300,3,What countries do they work in?,4,4
301,6,It sounds like it.,0,0
302,6,Do you donate to this charity?,0,0
303,8,Some charities are run better than others.,3,0
304,8,Do you know what Save the Children's reputation is for actually using the money it collects to help children versus for fundraising and administrative salaries?,3,4
305,9,Ok.,0,0
306,9,How long has this group been in operation?,4,4
307,10,What do you like most about this group?,0,0
308,11,That seems worthwhile.,0,0
309,11,Helping children is important.,0,0
310,12,Are you planning to donate today?,0,1
311,14,Good to know.,0,0
312,1,Hi!,0,0
313,2,"Yes, I think that would be accurate.",0,0
314,3,"Yes, I do.",0,0
315,4,I would consider it.,0,0
316,5,I would need to know more about the charity first.,6,4
317,6,How many children do they help annually?,4,4
318,8,I'll check out that website later.,6,6
319,10,They sound like they are a legitimate organization.,0,0
320,12,I don't think I'm quite ready to decide yet though.,6,0
321,13,Just need to investigate them a little more.,6,6
322,1,hello,0,0
323,2,it's going good so far this morning for me.,0,0
324,2,what about you?,0,0
325,3,haha.,0,0
326,3,do you live in the states ?,0,0
327,5,chicago.,0,0
328,5,so what is this about anyway?,0,0
329,5,it says a child's charity.,0,0
330,5,I am lost.,0,0
331,7,it would help to know what childrens charity as well with some information about it.,4,0
332,7,usually thats how you persuade ppl to donate.,4,0
333,7,show a pic of a kid etc.,4,0
334,10,I do not wish to donate.,7,7
335,10,I've been given no info about the charity.,2,0
336,11,"oh ok, who is they?",4,4
337,11,what is the organization ?,4,4
338,12,"no, I do not wish to donate at this time.",7,7
339,12,there are other charities I'd like to donate to over this one.,2,2
340,12,I'm sorry.,0,7
341,12,I don't have a lot to work with either.,2,5
342,14,I don't have much money for myself either which is why I consider this to be my part time job.,5,5
343,14,I already work full-time to make ends meet.,5,5
344,14,I'm sorry,0,7
345,17,that is very sad.,0,0
346,17,I'd like to look into this charity more before I donate as well.,6,6
347,17,I'd like to see how the money is dispersed in the company,6,4
348,1,I would definitely donate because I often donate to charities,0,2
349,2,This is a worthy organization because many children receive some benefits,0,0
350,3,I would donate $10 to this charity,0,0
351,5,ok great-who is the research team?,0,0
352,6,Ok-thanks-I will be waiting to hear from them,0,0
353,7,I have seen information about this organization before,0,0
354,8,"Yes, it is a worthy organization and I do believe that it helps in many substantial ways.",0,0
355,9,The donations to heal and help with health issues is very crucial,0,0
356,10,Yes- the war in Syria had traumatized many children,0,0
357,11,"yes, I think I have told about my donation and now waiting for the conversation to end.Thanks.",0,0
358,1,I am fine.,0,0
359,1,And you?,0,0
360,3,"I have, actually.",0,0
361,4,I'm often skeptical of big charities like that.,3,0
362,4,They sometimes don't put the money that is donated into the right projects.,3,3
363,5,I have just done some quick research and am inclined to donate when I have the opportunity.,0,0
364,5,"If a charity is doing good work to feed the hungry, I will give what I have to spare.",0,0
365,7,"I don't really have anything to give right now, but I will donate at another time when I have steady income.",6,6
366,9,I suppose not.,0,0
367,9,"I mean, a penny is nothing in the grand scheme of things.",0,0
368,9,"If I have a chance to donate when I'm a bit more financially stable, I will donate more.",6,5
369,9,"Right now, I think I can spare a penny. :)",0,0
370,10,Alright.,0,0
371,10,Will the penny be taken from my mturk account?,0,0
372,10,That would be the most convenient thing for me.,0,0
373,13,"Well, thank you for wishing me well.",0,0
374,13,"May your days be pleasant, as well.",0,0
375,14,Warm and rainy here.,0,0
376,15,"Hurricane season is upon us, so I'm keeping a really close eye on that.",0,0
377,1,I have!,0,0
378,1,I think it's a great chairty.,0,0
379,3,"I agree, how frequently do you donate?",0,0
380,5,"Similiar, I only donate when I have the money to spare.",0,0
381,7,"I'm not sure if I want to, but I can give a little.",6,0
382,9,I'll give 5 cents.,0,0
383,10,"Great, I'm glad we're helping a little.",0,0
384,12,"Agreed, which is probably what they want.",0,0
385,14,"oh yeah, absolutely!!",0,0
386,15,"At least you're doing some good, though.",0,0
387,18,Nice talking to you as well.,0,0
388,0,helping children without parents is the most altruistic thing we can do,0,0
389,0,"in my church we help people no matter their age, but children are special for us",0,2
390,0,"That's right, how do you help children?",0,1
391,0,"in one occasion trip to Latin America and there the situation is very sad, many children live in the street without anyone",0,0
392,0,On what foundation can I sponsor?,4,0
393,0,"This is,URL??",4,0
394,0,"yes, I will do it",0,0
395,0,What is my payment?,0,0
396,0,I want to donate everything,0,0
397,0,"you make me feel sad :( it hurts me to see the picture of the children, I want to donate everything",0,0
398,0,"That's right, thanks for showing me the page, I will help many children, today I want to sponsor 3",0,0
399,1,I have thought about it before.,0,0
400,1,I've been approached by people on the street.,0,0
401,3,Is the charity international?,4,4
402,3,Or do they operate primarily in America?,4,4
403,4,What is the purpose of the charity?,4,4
404,6,That's really a great cause.,0,0
405,6,Unfortunately I don't have much money right now to help.,5,5
406,8,I don't know that I can donate a dollar.,6,0
407,8,I've been working really hard to save every dollar that I can to make sure I can pay my bills.,5,5
408,9,I don't know if I'd necessarily feel comfortable donating.,6,6
409,9,I feel like a lot of charities squander the money and don't actually use all the donations for what is promised.,3,3
410,10,Is there anyway that I can be guaranteed the money will go towards what is promised?,4,3
411,11,Are there any other charities I can donate to?,0,4
412,11,Or is it just save the children?,0,4
413,12,Is there any way that I could donate less than a dollar?,0,4
414,12,"I don't want to donate a dollar, but would consider donating something less.",0,0
415,14,I would be willing to donate 5 cents today.,0,0
416,14,"I know it's not a lot, but it's all I'm willing to afford today.",0,5
417,1,Hello Mike I am Pete,0,0
418,2,My life is awesome and your?,0,0
419,3,What do you do for a living?,0,0
420,5,I have heard about it but I do not know wgat they do,0,0
421,6,Thats an awesome labor,0,0
422,8,I think children need help.,0,0
423,9,I will gladly .,0,0
424,12,You are welcome.,0,0
425,12,Children are the futere,0,0
426,14,I am from USA.,0,0
427,14,What about you?,0,0
428,15,Wow .,0,0
429,15,Does Save the children has the offices there?,0,4
430,1,hi,0,0
431,2,definitely I like to help in anyway that I can to help children and animals.,0,0
432,3,it depends.,0,0
433,3,I would like to donate about 0.50 to the charity,0,0
434,4,I feel that donating is an ethical reason to give your tithes and offerings,0,0
435,5,Me 2.,0,0
436,5,Children and Animals are the most precious of God's creations.,0,0
437,6,I agree all the way that they are the best creations of all.,0,0
438,6,And giving a donation is an ethical choice.,0,0
439,6,Any amount I believe is good.,0,0
440,7,yeah me too.,0,0
441,7,I think 0.50 cents is a perfect amount to donate.,0,0
442,8,"Yes, But I donated about 0.20 cents.",0,0
443,8,This time I like to do 0.50 since I also know that the charity is legitimate.,0,0
444,9,I always like to give a small donation of some kind and always believe that others should also.,0,0
445,10,I think it is also the right thing.,0,0
446,1,hello!,0,0
447,1,"pretty good, you?",0,0
448,4,yes please!,0,0
449,4,i was just looking for a charity to donate to,0,0
450,5,what do they support exactly?,4,4
451,5,education?,0,4
452,7,ok thats great.,0,0
453,7,i would like to donate but i dont have a lot of money myself.,5,5
454,7,is $20 okay?,0,0
455,9,i'll donate 20 cents,0,0
456,11,i'm happy with that.,0,0
457,11,i'd donate more but i don't have much myself,5,5
458,14,thanks!,0,0
459,14,i'm glad to help,0,0
460,15,that's amazing!,0,0
461,15,i love that so much of it goes towards the children,0,0
462,17,it definitely is!,0,0
463,18,i like to help since people have helped me,0,0
464,0,"Hello, how are you today?",0,0
465,0,"Ok, please explain, sounds like a wonderful charity",4,0
466,0,I was not aware there were many children in need of help in the US,0,0
467,0,"No, I thought Save The Children was about food distribution to those that are hungry.",0,0
468,0,Interesting.,0,0
469,0,I was unaware.,0,0
470,0,Any child that needs help deserves it.,0,0
471,0,What is your recommendation on how we can help,0,0
472,0,That makes sense.,0,0
473,0,Is there a way to donate other items such as clothes or my time?,2,0
474,0,Ok that is good to know.,0,0
475,0,What was the monetary donation you were seeking?,0,0
476,0,How would this donation be made?,0,0
477,0,Ok that sounds easy enough.,0,0
478,0,"I think I've heard of them, but aren't they religiously affiliated?",4,4
479,0,"I'm all for improving conditions for children in developing countries, but I don't really want money paying for evangelizing.",2,2
480,0,How transparent are they about uses of their funds?,4,3
481,0,Are they well rated by the watchdog groups that keep an eye on non-profits?,4,3
482,0,It's great to hear there are people out there doing such important work.,0,0
483,0,Have you ever donated to them?,1,1
484,0,Really?,0,0
485,0,"I suppose even with the economy being as hard as it is, exchange rates are still good enough to make a real impact.",0,0
486,0,"That's a good point, I think a lot of the times the little things we can do that have really positive impacts kind of get lost in the shuffle.",0,0
487,0,"If I can ask a personal question, how did you make room in your finances to donate?",0,0
488,0,So how did you decide what was right for you?,0,0
489,0,I'm certainly willing to listen.,0,0
490,0,Tell me about Bruce.,0,0
491,0,"That poor girl, being rejected by her own family like that.",0,0
492,0,"I'm glad that Bruce was taken in, though.",0,0
493,0,How did the visit go?,0,0
494,0,That's awesome!,0,0
495,0,He even made it through college.,0,0
496,0,"I can see how he'd be really devoted to the organization, given the impact they had on his life.",0,0
497,0,If only all kids were so lucky.,0,0
498,0,But I guess it takes a lot of work to try to help the ones who need it most,0,0
499,0,I will.,0,0
500,0,"Be the change you want to see in the world, right?",0,0
501,0,"5 dollars buys a latte, and I think it should be easy for me to give up a coffee a month.",0,0
502,0,I bet they have ways to set up recurring donations pretty easily.,0,0
503,1,I am doing well.,0,0
504,1,You?,0,0
505,2,Excellent.,0,0
506,2,Sounds good.,0,0
507,3,OK - what specifically were you thinking about?,0,0
508,4,What about this charity.,0,0
509,4,Are you thinking of donating to it?,1,1
510,5,What do you think I should donate?,0,0
511,7,OK that sounds reasonable.,0,0
512,7,I will agree to donate $0.15 then.,0,0
513,8,OK thanks.,0,0
514,8,I already checked it out and it seems pretty good.,0,0
515,8,Have a great day!,0,0
516,9,You are very welcome.,0,0
517,10,And you likewise to ask.,0,0
518,10,I really appreciate your willingness to go out on a limb.,0,0
519,12,You too.,0,0
520,12,Thanks.,0,0
521,0,Which charity would that be?,0,0
522,0,"I've seen a lot of commercials about them, but never did a lot of research about them.",0,0
523,0,I know some charities only give a small percentage of donations to children and the rest go to their employees wages.,3,0
524,0,Do they?,0,4
525,0,"Thats good, I see they are ready to help out with the hurricane in Hawaii for the kids.",0,0
526,0,Do you regularly try to help the organization yourself?,1,0
527,0,"Yes, I like to help whenever I can when it comes to children.",0,0
528,0,They are helpless.,0,0
529,0,Do you make donations on line or mail it in?,0,0
530,0,"Where, on their website?",0,4
531,0,"Ok, I would like to.",0,0
532,0,Maybe ten dollars I can do.,0,0
533,0,"Ok, I will definitely help out.",0,0
534,1,Hello there,0,0
535,2,"I'm good, how are you?",0,0
536,4,I have not.,0,0
537,4,What do they do?,0,4
538,6,It does.,0,0
539,6,Children are one of the worlds most important assets.,0,0
540,8,Yes.,0,0
541,8,"Children are more deserving in my opinion, because they are unable to care for themselves.",0,0
542,8,They have no choice but to rely on others.,0,0
543,11,"Yes, I usually donate to soldiers or veteran related charities such as Wounded Warrior Project.",0,2
544,14,I would if I had a specific break down or list of what programs the donations support.,4,4
545,19,I don't make a lot.,5,1
546,19,I would have donate a smaller amount.,0,0
547,19,Like a one time donation of 100$ or so.,2,0
548,23,I guess so,0,0
549,26,And you too.,0,0
550,3,I am well today thank you.,0,0
551,3,I would be happy to listen.,0,0
552,5,I do not.,0,0
553,5,What do they do?,4,4
554,7,That sounds like a great cause.,0,0
555,10,I feel very bad for the children in Syria.,0,0
556,10,I can't imagine what they are going through.,0,0
557,10,Helping them is very important as is helping our children here.,0,0
558,12,I agree with that.,0,0
559,12,Does this organization spend the majority of their donations on the cause or are the higher ups lining their pockets?,3,4
560,15,The website says that 86% of funds go to the cause.,0,0
561,15,That's a really good number considering the overhead that must be required for international relief.,0,0
562,18,What are my options for donation?,0,0
563,18,How can I donate and how much?,0,0
564,21,Thank you.,0,0
565,21,I would like to donate $0.30 today.,0,0
566,23,You are very welcome.,0,0
567,23,Thank you for telling me about this organization.,0,0
568,24,You as well.,0,0
569,0,I am how are you doing?,0,0
570,0,"Yes, so I think it is a good idea to donate to the childrens charity.",0,0
571,0,No I am not.,0,0
572,0,Can you tell me about it?,4,4
