,Turn,Text,True,Pred
573,0,What can I do to help?,0,0
574,0,Ok how much do you need?,0,0
575,0,That is awesome but I need the money so I can't afford to give right now.,5,5
576,0,I can't work all day.,5,0
577,0,I have to take care of my disable family member and I really can't afford it.,5,5
578,0,I have 10 cents I can give.,0,0
579,0,Wonderful.,0,0
580,0,I am so happy I can help.,0,0
581,0,What is the website for Save the Children?,4,4
582,2,"I do not, can you tell me some?",4,4
583,4,I would like to donate,0,0
584,5,i would like to donate .05 cents,0,0
585,7,you are welcome,0,0
586,8,I am sure they do.,0,0
587,8,Iit is so imporantant for them,0,0
588,10,wow no i did not,0,0
589,12,that is so sad do you work for the foundation?,0,0
590,13,Its so nice to see more poeple who care about them,0,0
591,14,that is so sad,0,0
592,15,you are very welcome!,0,0
593,0,"Hi, I currently have a children's charity that I sponsor",0,0
594,0,"We sponsor a child in El Salvador, we have been going it a number of years.",0,0
595,0,How about you do you have a favorite charity?,0,0
596,0,what do you know about them are they a good charity?,0,4
597,0,I see - how many years have you been with them,0,0
598,0,"that is a good approach, i have been doing some research on charities",0,0
599,0,well that would be a good but I would want to research them first to make sure they are good but maybe you have already done that,2,0
600,0,that's great maybe we could both donate to them,0,0
601,0,sure can you send it to me,0,0
602,0,Thank you for your time.,0,0
603,1,good morning.,0,0
604,1,I am well thank you and you?,0,0
605,2,Is that the organization that is helping single parents obtain support from absent parents?,4,4
606,3,I have not heard about it.,0,0
607,3,"What do you mean you have gotten to save $100,You are saying it isn't a non profit?",4,3
608,4,I see.,0,0
609,4,What does the organization provide?,4,4
610,4,Is it a non profit?,4,4
611,5,I have heard of Save the Children Fund.,0,0
612,5,"I will be honest, what I had heard though wasnt positive.",3,0
613,6,I typically give to local charities that use the funds to help in the community.,2,2
614,6,I then can see the money at work.,2,0
615,6,I am not saying that world charities are not needed but I rather give to local charities.,2,2
616,7,It is great to be a helpful person.,0,0
617,7,We have a school here in my small town for children from broken homes.,2,0
618,7,I typically give to them.,2,0
619,8,The Children's Hope Alliance in our town provides housing and schooling for children.,2,0
620,8,They are strictly non profit so we give what we can including clothes and books.,2,0
621,9,I know the children are very grateful!,0,0
622,10,this is true.,0,0
623,10,Thank you and have a great day,0,0
624,1,"Yea, hello.",0,0
625,1,Glad you took your time.,0,0
626,3,"No, I do not have kids.",0,0
627,3,What is Save the Children about?,4,4
628,5,That sounds really cool.,0,0
629,5,What specific countries do they help out?,4,4
630,6,Okay.,0,0
631,6,I guess I would look them up sometime to find out more.,6,0
632,7,I feel like it's a shame and I wish we could do more.,0,0
633,7,How can I help?,0,0
634,10,"Thank you, I would like to make a 50 dollar donation but first.",4,0
635,10,Is there a website for this charity?,4,4
636,14,IT looks really good and professional.,0,0
637,14,I am definitely going to donate.,0,0
638,16,Is there any other information you can share with me that I shuld know about?,4,0
639,18,That sounds awesome.,0,0
640,18,I wish you all luck in that.,0,0
641,21,I definitely agree with that.,0,0
642,21,It takes a lot to fix this country already so your effort is definitely astounding.,0,0
643,1,it is great things to do,0,0
644,2,"sure, but first i need to know for what need will i donate and what organization",0,4
645,4,"yes, i have heard.",0,0
646,4,How can i donate?,0,0
647,4,in what way?,0,0
648,6,do you mean autopay from my payment checks ?,0,0
649,7,okey.,0,0
650,7,i got it.,0,0
651,7,i am interesting,0,0
652,8,yes.,0,0
653,8,what do i need to do now to help?,0,0
654,9,okey.,0,0
655,9,i understad you,0,0
656,11,i will donate now 5 dl,0,0
657,13,i am alway happy to help,0,0
658,15,have a great day too,0,0
659,1,Sure,0,0
660,2,"Yes, that would be helpful.",0,0
661,3,That sounds like a worthwhile cause.,0,0
662,4,That sounds great.,0,0
663,4,Are findings tax deductible?,0,0
664,5,Col.,0,0
665,5,"Just out of curiosity, what developing countries does this charity focus on ?",4,4
666,7,Wow.,0,0
667,7,That is a huge impact.,0,0
668,9,Outstanding.,0,0
669,9,I see no reason not to help this charity.,0,0
670,12,Great.,0,0
671,12,What is my payment for this task?,0,0
672,13,Okay.,0,0
673,13,I'll donate half of that.So $1.,0,0
674,15,Super.,0,0
675,15,Thank you.,0,0
676,1,Good thanks!,0,0
677,1,You?,0,0
678,3,Mostly into hiking these days - how about you?,0,0
679,3,Do you have any info on this children's charity we're supposed to talk about?,4,0
680,5,Walks with the dog sound awesome.,0,0
681,5,I wasn't given any information about the charity but am happy to help.,0,0
682,8,Sounds like great work.,0,0
683,8,I donate to a lot of different causes but am happy to pitch in.,0,0
684,8,Are we attempting to agree on a donation amount?,0,0
685,11,"Very cool, I have heard of them but never looked into them too closely.",0,0
686,11,Do you already donate to them?,0,0
687,11,Monthly or one-time?,0,0
688,13,Sounds good.,0,0
689,13,Suggestions on a donation amount?,0,0
690,15,"Sure, I'm happy to donate half the payment for the HIT",0,0
691,17,I'll start with $1 and maybe give more later :),0,0
692,21,"Yeah I've seen a lot of the news on Syria, it's horrible.",0,0
693,21,"I work with Doctors Without Borders too, glad there are multiple players in the region to help!",2,0
694,23,"Yes, $1 - thank you",0,0
695,0,"Hey, kind of tired but overall good.",0,0
696,0,How are you?,0,0
697,0,Yea?,0,0
698,0,Go for it.,0,0
699,0,I don't like to donate to for profit businesses.,3,2
700,0,I feel like they'll just take my donation and get their tax credit.,3,0
701,0,I'm sorry to hear about your nephew?,0,0
702,0,"What happened, if you don't mind me asking.",0,0
703,0,Oh my gosh.,0,0
704,0,"I am so sorry to hear about the little guy and how his birthday, too.",0,0
705,0,How did Save the Children help?,0,4
706,0,Oh wow.,0,0
707,0,All the way in Africa.,0,0
708,0,I'm really glad to hear that.,0,0
709,0,You must be so releived.,0,0
710,0,Sure thing.,0,0
711,0,What are the amounts I can pick from?,0,0
712,0,I'll do $20.,0,0
713,0,Oh I didn't know that.,0,0
714,0,Thank you for letting me know.,0,0
715,0,I'll still do $20 and go through the site.,6,0
716,0,"I think so, it sounds familiar.",0,0
717,0,it is a nonprofit charity if i recall.,0,0
718,0,What exactly do they do?,4,4
719,0,What countries has the charity worked in recently?,4,4
720,0,Wow that sounds like a really robust program.,0,0
721,0,How long has Save the Children been around?,4,4
722,0,Do you work for Save the Children or do you just volunteer for the charity?,0,4
723,0,I love to help charities that serve a good cause and I would love to donate but I do have one question.,6,2
724,0,What is the portion of donations that goes to children versus the portion that goes to administration or other expenses,4,4
725,0,That's pretty impressive!,0,0
726,0,Not too many charities can claim such a strong commitment to the cause.,0,0
727,0,I'd be willing to donate $1 to Save the Children.,0,0
728,0,"Sure, tell me more about a potential child this money would help.",0,4
729,0,How much does a $1 dollar donation change a child like Mim's situation?,4,4
730,0,"Besides donating and raising awareness, is there any other way I can help Save the Children?",2,0
731,0,"Hello, what do the Save the Children Federation do?",4,4
732,0,Such as?,4,4
733,0,Is it a global charity?,4,4
734,0,Where does it mainly operate?,4,4
735,0,"In Africia, Asia, etc.",4,4
736,0,What is the percentage of donations that go for administrative costs?,4,4
737,0,Would I find additional information about this charity in GuideStar?,4,4
738,0,What made you interested in this charity and not another one?,1,1
739,0,An example would be Uniceff,1,1
740,0,Is it a 401(c) charity?,4,4
741,0,Does the IRS recognize it as a nonprofit?,4,4
742,0,How much do you think that I should give?,0,0
743,0,A ten dollar donation sounds reasonable to me.,0,0
744,0,I would be glad to make a $10 donation,0,0
745,0,Thank you for telling me about this organization,0,0
746,3,I believe it!,0,0
747,3,I dont know much about this charity....what else can you tell me about it,4,0
748,5,"Yes, I definitely agree... how can I help?",0,0
749,6,"Unfortunately, I cant do that.",7,0
750,6,I need the money as well,5,5
751,7,Can i donate my time instead?,2,0
752,8,Ok great.,0,0
753,8,"I will look in to donating my time locally, thank you!",6,0
754,11,"I do not feel guilty, did you donate?",1,0
755,12,"Oh, I didnt know we could do another one?",0,0
756,13,Im pretty sure that if you want someone to donate to a cause you treat them nicely,0,0
757,15,"Ok, well use your passion for the cause to speak nicely to people and educate them on why its important",0,0
758,16,"if you care for this cause, then me donating my time should be sufficient",0,2
759,1,I am okay.,0,0
760,1,How are you?,0,0
761,3,"No, I haven't.",0,0
762,3,Can you tell me more about it?,4,4
763,5,What types of programs does it offer?,4,4
764,7,"On my side I don't have information about the task, only that we are trying to come up with a donation agreement.",0,0
765,7,Are you looking for a donation for the charity?,0,1
766,9,"Okay, that is good to know.",0,0
767,9,What types of things are being done to help the children in Syria?,4,4
768,11,"Do you know what percentage of donations goes directly to programs (as opposed to overhead costs, salaries, and expenses)?",4,4
769,12,That sounds pretty good.,0,0
770,12,What other countries are they working in right now?,4,4
771,13,What inspired you to work for Save the Children?,4,0
772,15,That's an honorable reason. :),0,0
773,15,What is the one thing you would say to someone to encourage a donation?,4,0
774,16,That is a good way to think about it.,0,0
775,16,And every little bit can add up.,0,0
776,2,hello i would like to help too even its a bit,0,0
777,6,yes i do,0,0
778,8,oh ok thats fine,0,0
779,11,yes like 5 dollars,0,0
780,16,oh yep thats very good i know these children needs help for sure,0,0
781,19,very good to do,0,0
782,21,yes thats nice,0,0
783,23,yes i could do that,0,0
784,26,yes that is,0,0
785,29,yes thats ok,0,0
786,0,i will like to know about the opportunity first,4,0
787,0,"powerful people cause war and war cause hunger, and we average people sit on our chair try to donate some money to the poor",1,0
788,0,i get that.,0,0
789,0,yeah i know how donation works.,0,0
790,0,I have 300000 immigrants in my country.,0,0
791,0,we helping a person to better their life this is what we humans do,0,0
792,0,where do you came from?,0,0
793,0,charity is a bad for that.,3,0
794,0,yeah i did.,0,0
795,0,maybe i will do,6,0
796,0,have you ever done any donation to this charity?,1,0
797,0,yes i sure will do donate.,0,0
798,0,after i die i will donate my all..,5,0
799,0,That is something I do not think about.,0,0
800,0,That is terrible.,0,0
801,0,I wish this wasn't true.,0,0
802,0,"That would be something I would do, yes.",0,0
803,0,You have more power than you realize.,0,0
804,0,We could either donate money or our time.,0,0
805,0,I will have to take a look at the website.,6,6
806,0,How long has the organization been around?,4,4
807,0,What is the womens name that founded it?,4,4
808,0,Who runs the organization now?,4,4
809,0,"No I am not, but like I said.",0,0
810,0,I will look at it in the future.,6,6
811,0,I am fine thank.,0,0
812,0,Are you interested in donating?,0,0
813,0,Donating?,6,0
814,0,Donating to what?,4,0
815,0,I have too!,0,0
816,0,I love dogs.,0,0
817,0,What about Save the Children?,0,0
818,0,"I have never donated to Save the Children, but I would be willing to do so.",0,0
819,0,I love to help children also.,0,0
820,0,I'm doing pretty well.,0,0
821,0,How about yourself?,0,0
822,0,I'm doing well too,0,0
823,0,"A donation to Save the Children will help ensuring children's rights to health, education, safety and other things.",0,0
824,0,What countries in the world does Save the Children provide assistance to?,4,4
825,0,"Save the Children is an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.",0,0
826,0,What countries?,4,4
827,0,Do they help children in the United States?,4,4
828,0,Guess I need more details how they help?,4,4
829,0,and where is the non=profit based?,4,4
830,0,In the US?,4,4
831,0,"So, how do you feel about donating to charity?",0,0
832,0,it depends on the cause,4,0
833,0,I am collecting donations for a charity called Save the Children!,0,0
834,0,We are a non governmental organization the helps support children in third world and developing countries.,0,0
835,0,"We are an international organization that supports children's rights, and are working to help provide these necessities.",0,0
836,0,Would you like to know more?,0,0
837,0,"Yes, I would be happy to learn more about ""Save the Children"".",0,0
838,0,I like the name of the organization and I hope that they will succeed in helping the suffering children.,0,0
839,0,"I'm great, thanks for asking.",0,0
840,0,"Yes, it is a charity.",0,0
841,0,I'm working with them to secure donations to help children in need.,0,0
842,0,"Helping families with children through crisis periods in their lives like relief after hurricanes, flooding, and earthquakes.",0,0
843,0,We are also accepting donations to aid refugees and to assist with housing needs.,0,0
844,0,Does this sound like a charity you would be interested in supporting?,0,0
845,0,Yes I am interested.,0,0
846,0,Do you have a website?,4,0
847,0,I'm doing pretty well also.,0,0
848,0,Have you heard of the Save the Children charity?,0,0
849,0,That sounds familiar.,0,0
850,0,"I know I have heard of it, but I don't know exactly what they do or how they operate.",4,0
851,0,good morning.,0,0
852,0,how about today,0,0
853,0,How about what today?,0,0
854,0,"I'm good, I'm never ready when I should be , haha",0,0
855,0,"luckily i don't have to really do much, so what brings you here today?",0,0
856,0,"May I interest you in some ""Good Deed"" duties today?",0,0
857,0,"Yep, sure can",0,0
858,0,have you heard of a charity called Save the Children?,0,0
859,0,Yes I have I can't say I know a lot about the charity but I have heard of it.,0,0
860,0,"Save the Children is a charity that provides food, education and clothes to the unfortunate.",0,0
861,0,I have never heard about it.,0,0
862,0,"Is it local, regional, global?",4,4
863,0,"Haha, it was quite the adjustment for me and my wife once we had our baby daughter.",0,0
864,0,Worth it though.,0,0
865,0,How old are your kids?,0,0
866,0,"22,6, and 2. and yours?",0,0
867,0,Save the Children is a charity organization that provides funding to help get children access to health and education all over the world,0,0
868,0,That sounds great.,0,0
869,0,I think any childrens charity that is legitimate is worthy.,0,0
870,0,"I am a big fan of St Jude's, I like the fact that they treat children but are also looking for a cure for diseases.",2,2
871,0,"Pretty good, just working on Turking and grinding the HITs out heh.",0,0
872,0,Yeah me too.,0,0
873,0,I always seem to miss the high dollar ones though.,0,0
874,0,I click on them and it always says no more hits.,0,0
875,0,They provide services to vulnerable children around the world.,0,0
876,0,"Clean water, vaccines, etc... would you donate .15 cents?",0,1
877,0,It is a small amount but added to other worker's donations it will go far in saving lives.,0,0
878,0,Is there any link or page I can visit to get more information on the charity?,4,4
879,0,I am currently donating already to another charity and I am extremely picky on who I donate to.,2,0
880,0,I'm doing well!,0,0
881,0,Did you know that some damage from Hurricane Maria has yet to be repaired in parts of Puerto Rico?,0,0
882,0,I was thinking about it because it stormed here today.,0,0
883,0,Oh yes I think they're still in pretty bad shape.,0,0
884,0,There was a study that something like 1500 more people died as a result of the storm than the US government admitted.,0,0
885,0,"I'm fine, How are you?",0,0
886,0,i am well.,0,0
887,0,where are you?,0,0
888,0,Very well thank you.,0,0
889,0,Did you enjoy your holiday yesterday?,0,0
890,0,"I did, thank you for asking!",0,0
891,0,We went to a baseball game!,0,0
892,0,Did you have a good holiday?,0,0
893,0,how's your morning so far?,0,0
894,0,nice and you,0,0
895,0,How are you?,0,0
896,0,Where are you from?,0,0
897,0,I'm good.,0,0
898,0,I'm in Florida.,0,0
899,0,what about you?,0,0
900,0,It is good,0,0
901,0,That's good.,0,0
902,0,I'm doing good as well.,0,0
903,0,what did you like about them?,0,0
904,0,"Well, there were many things, such as who it would benefit, would all of the proceeds go to that charity or just a minimum amount",4,4
905,0,"I am fine, have you heard of an organization called "" Save the Children Foundation?",0,0
906,0,"No, I haven't.",0,0
907,0,What do they do?,4,4
908,0,"I'm doing well, thank you.",0,0
909,0,"Unfortunately for many children in the U.S. and abroad, things aren't as pleasant.",0,0
910,0,Are you aware of the non-profit Save the Children?,0,0
911,0,oh yeah.,0,0
912,0,my wife is a social worker way back to the philippines and that is one of her job,0,0
913,0,I am great thanks for asking.,0,0
914,0,I am here to bring awareness to a great charity.,0,0
915,0,Are you interested in hearing about it?,0,0
916,0,"sure, lets hear it.",0,0
917,0,I'm all about charity,0,0
918,0,Are u interested to do pay donation for children charity.,0,0
919,0,"Yes I am, I love children since I am a parent myself.",0,0
920,0,Getting late.,0,0
921,0,It's just past 10:00 here.,0,0
922,0,How about for you?,0,0
923,0,Same here.,0,0
924,0,You must be in the Pacific time zone too.,0,0
925,0,Ok the charity is called Save the Children.,0,0
926,0,Have you ever heard about it?,0,0
927,0,"i think so, its a charity that saves children right?",0,4
928,0,Pretty good.,0,0
929,0,How about yourself?,0,0
930,0,"good, I thought I would try this HIT, it looked interesting",0,0
931,0,I am doing really well.,0,0
932,0,"I am a little surprised at how cold it is here this morning-it's only in the 50's, which I was not expecting.",0,0
933,0,How is it by you?,0,0
934,0,It is warm here.,0,0
935,0,Are you interested in donating?,1,0
936,0,I am doing absolutely wonderful!,0,0
937,0,Do you have any children or nieces\\nephews?,0,0
938,0,I have none of the above.,0,0
939,0,Do you?,0,0
940,0,"I wouldn't either if I were you, quite honestly.",0,0
941,0,"I think there are much better charities for children, such as Compassion International.",0,2
942,0,never heard of that one,7,0
943,0,"I am fine, have you heard of an organization called "" Save the Children Foundation?",0,0
944,0,"No, I haven't.",0,0
945,0,What do they do?,4,4
946,0,How are you?,0,0
947,0,"Good, thanks, how about you?",0,0
948,0,Getting late.,0,0
949,0,It's just past 10:00 here.,0,0
950,0,How about for you?,0,0
951,0,Same here.,0,0
952,0,You must be in the Pacific time zone too.,0,0
953,0,"They specialize only in children's needs,  they provide hot breakfasts, lunches, all manner of school supplies, clothing and shoes.",0,0
954,0,They do this in the United States and some overseas countries where the need is tremendous.,0,0
955,0,That sounds like a great charity.,0,0
956,0,One that does much needed work for children in this world.,0,0
957,0,I would too since it goes to help children.,0,0
958,0,Is there an amount you would have in mind of what you would like to donate,0,0
959,0,I would like to donate all of the 2 dollars i have to this charity.,0,0
960,0,Pretty good.,0,0
961,0,How about yourself?,0,0
962,0,"good, I thought I would try this HIT, it looked interesting",0,0
963,0,I am doing well.,0,0
964,0,Are you aware of the charity Save the Children?,0,0
965,0,"I have heard of it, but don't know anything about it.",0,0
966,0,I think it's a rather important topic of discussion mainly because there are so many children dying of hunger each day.,0,0
967,0,"You're not wrong about that, at all.",0,0
968,0,It's disturbing.,0,0
969,0,good how are you?,0,0
970,0,no i do not,0,0
971,0,yes of course,0,0
972,0,yes how would i do that?,0,0
973,0,yes i would,0,0
974,0,yes i woulf,0,0
975,0,what charity am i donating to?,0,0
976,0,no i havent,0,0
977,0,yes because i dont know where my money will be going,3,6
978,0,how do i know that?,3,0
979,1,no?,0,0
980,1,tell me about it?,0,0
981,2,that's cool.,0,0
982,2,do you know what they do specifically?,4,4
983,3,ok but by 'access'?,4,4
984,3,do they actually give them food?,4,4
985,5,"very cool, i know politics is a big problem with hunger?",0,0
986,5,how do they raise money?,4,4
987,7,"yeah, no.",7,0
988,7,i'm poor.,5,0
989,7,wish i could,7,0
990,8,in the 80's i was part of something called 'the hunger project'.,0,2
991,8,ever heart of it?,0,0
992,9,well i was poor then too.,5,5
993,9,but the idea was just to put the idea out there to end hunger by the 21st century,0,0
994,11,"yeah, but we're so much closer then we were",0,0
995,13,"seriouly, does a penny really make a difference?",1,0
996,13,it was the un that really changed things when it comes to hunger,1,0
997,14,"yeah, and that child would have 10 more children, birth-control is what starving regions need",1,1
998,16,hold my beer,0,6
999,18,if you can find it in your heart' is a great line.,1,0
1000,18,i've used it myself.,1,0
1001,18,but no,7,7
1002,21,is there anything else?,0,0
1003,1,"No, sorry.",7,7
1004,3,"No, I apologize.",7,7
1005,4,I already make numerous donations throughout the year.,2,2
1006,6,"No, thank you for asking though.",7,7
1007,8,"I think its great you are fundraising, however, my answer is still no.",7,7
1008,11,That is unfortunate.,0,0
1009,11,I've already given my answer of no and do not appreciate you being so pushy.,7,7
1010,13,I believe you have given quite a bit of information already.,0,0
1011,13,I unfortunately will not be donating to your cause.,7,7
1012,15,"No, thank you.",0,7
1013,16,Have you personally donated to this cause?,1,1
1014,17,That is nice of you.,0,0
1015,2,i completely agree.,0,0
1016,2,it's a crying shame that so many children have to live in terrible circumstances.,0,0
1017,2,these kids have done nothing wrong; it's a terrible situation.,0,0
1018,5,without a doubt.,0,0
1019,5,i believe in helping just about any charity; i just wish i had more money to offer.,5,2
1020,5,but i do what i can and charities that involve kids are near the top of my list.,0,2
1021,7,that's a wonderful sentiment.,0,0
1022,7,i'd be happy to make a contribution as this sounds like a fine charity that needs assistance.,0,0
1023,9,i'd be happy to donate the payment for this hit which is $2,0,0
1024,12,thank you so much.,0,0
1025,12,I also believe in God; he is a powerful force in my life and I turn to Him for assistance when i'm in trouble.,0,2
1026,13,I truly believe in God.,0,0
1027,13,I know we are not expected to understand why He does everything the way He chooses but i don't have to know the reasons to know He exists.,0,0
1028,15,indeed.,0,0
1029,15,that's the beauty of giving to charity.,0,0
1030,15,it helps those who receive as well as those who give.,0,0
1031,15,i have made my share of mistakes in my 62 years but i do my best and I try my best to keep God in mind when i make decisions.,0,2
1032,16,not as often as i should.,0,0
1033,16,i'm on a very tight budget because i've made some real bad financial decisions through the years.,5,5
1034,16,i do make a donation each month to the KLOVE radio network which is a commercial free religious network.,2,2
1035,19,i certainly am and i look forward to doing so.,0,0
1036,21,God bless you as well.,0,0
1037,21,it's been a pleasure speaking with you.,0,0
1038,21,all my best,0,0
1039,3,"Hi, I am good, and yes, I do like helping children in need.",0,0
1040,5,"I have heard of the charity, I wouldn't mind hearing more about it.",0,0
1041,7,It is sad that children suffer in other parts of the world.,0,0
1042,9,It is good that there are charities to address important causes.,0,0
1043,11,I agree that every little bit helps.,0,0
1044,13,"Yes, it would be hard to get everyone to donate, even if it was just a penny.",0,0
1045,15,"Yes, I would be willing to donate a small amount to the charity.",0,0
1046,16,"Yes, I would donate fifty cents from this task if it was guaranteed to go to Save the Children.",0,0
1047,20,I am willing to donate just the fifty cents.,0,0
1048,21,"Thank you, I agree every little bit helps!",0,0
1049,0,"Hi, how are you?",0,0
1050,0,"Great, thanks.",0,0
1051,0,How do you feel about children's charity?,0,0
1052,0,"Yes, I have.",0,0
1053,0,I agree that it's a great organization.,0,0
1054,0,I agree.,0,0
1055,0,"We have a number of charities here, but it's necessary to check them out carefully because there are a few that are scams or have extremely high administrative costs.",3,0
1056,0,I think that the charities for children are the most deserving.,0,0
1057,0,Do you donate to Save the Children?,0,1
1058,0,I've never heard of Charitynavigator.org.,0,0
1059,0,I certainly need to check that out.,0,0
1060,0,Does it research charities around the world?,4,4
1061,0,"And, yes, I agree those are good ratings, especially the accountability and transparency.",0,0
1062,0,"I try to donate as much as I can, but living on a small pension, I can only do so much.",5,5
1063,0,"Yes, every little bit does count.",0,0
1064,0,I know people here where I live that get by on two dollars a day.,0,0
1065,0,"Yes, I would be interested in donating earnings from this task.",0,0
1066,0,It's tough living on $2 a day.,0,5
1067,0,Not any wiggle room for unexpected occurances in life like illness or school fees.,0,0
1068,0,I would be willing to donate all my earnings if you agree with that.,0,0
1069,0,Super.,0,0
1070,0,So how does that work exactly?,0,0
1071,0,Great.,0,0
1072,0,So I am agreement with this.,0,0
1073,0,Anywhere else left to go from here?,0,0
1074,0,"Well, it's be great talking to you, and thanks, I learned something new today.",0,0
1075,1,how about a dollar?,0,0
1076,3,"Well, I figured i would at least keep a dollar to myself",5,6
1077,5,I think a dollar is enough.,7,0
1078,7,No problem.,0,0
1079,8,"awesome, no problem.",0,0
1080,8,Good luck.,0,0
1081,9,How do I end the chat?,0,0
1082,10,Oh crap.,0,0
1083,10,okay.,0,0
1084,10,This is tough since we've already reached an agreement lol.,0,0
1085,12,"Okay, what else is there?",0,0
1086,13,"Alright, I'll check it out.",0,0
1087,14,"i think when i have some more money, and I'm not so broke, I'll donate more in the future.",6,6
1088,0,I'm great!,0,0
1089,0,And you?,0,0
1090,0,It's been quite hot these last few days.,0,0
1091,0,Disgusting heat wave.,0,0
1092,0,I personally love cold weather.,0,0
1093,0,"Yes, I have.",0,0
1094,0,I dontate to the Red Cross regularly.,2,0
1095,0,Yes they certainly are.,0,0
1096,0,I always donate online now.,0,0
1097,0,No I don't think I've heard about any of those.,0,0
1098,0,Wow that sounds pretty bad,0,0
1099,0,That would definitley be very helpfil,0,0
1100,0,Not right now I can't,7,7
1101,0,Not really.,0,7
1102,0,Just food and stuff.,0,0
1103,0,I don't think I've really wasted much money lately.,0,5
1104,0,I am good.,0,0
1105,0,How are you?,0,0
1106,0,I'm glad.,0,0
1107,0,Are you from the States?,0,0
1108,0,I work in Car sales,0,0
1109,0,"It can, not like a teacher can, but if a person buys a car that they absolutely love, they leave happy and excited",0,0
1110,0,"yes, I do, but most of the time, people come in and say this is what I can afford?",0,0
1111,0,"Can I get this and if I say no, but you could get this, they are generally happy.",0,0
1112,0,Do you teach young kids or older kids?,0,0
1113,0,"I work in a rural area...Most of where I live in rural and country, lol.",0,0
1114,0,Its kinda like the urban kids...people think just because we are country we are bumpkins but we really arent.,0,0
1115,0,I bet the kids you teach are thankful for good teachers like you,0,0
1116,0,I try to as much as I can.,0,0
1117,0,"I have two that I\'ve ""adopted"" because their parents chose drugs over them and I spend as much time with them as I can",0,0
1118,0,no I haven't.,0,0
1119,0,I prefer to spend time mentoring over monatary donations,2,0
1120,0,well yeah I've done that but not donated to a charitable organization,2,2
1121,0,"yes I would...kids should never go hungry for any reason, its not their fault if their parents can't afford to feed them or what not.",0,0
1122,0,would you do the same,0,0
1123,0,If I was to donate a $1 would you match it?,0,0
1124,0,Than we have reached a donation agreement true?,0,0
1125,0,I absolutely do not mind at all,0,0
1126,1,"Hello, I am fine how are you?",0,0
1127,2,I have helped few organizations though MTurk.,0,0
1128,2,"I know about a few children\'s charity like ""save the children""",0,0
1129,3,Yes i usually donate a part or all of my bonus or reward,0,0
1130,4,Wow that is a good amount.,0,0
1131,4,"I have soft heart for children too, There are many issues i like them to be solved",0,0
1132,5,"Yes even a little help can make a big difference, I would love to join and help in person but I have time shortage",0,0
1133,6,"Thanks, I try to donate as much as possible.",0,0
1134,6,I like to help charities that focus on education and health issues of children.,2,2
1135,6,I liked to know more though,0,0
1136,7,"Exactly, we should help as much as we can.",0,0
1137,7,I would like to know if there are charities to prevent children marriage.,2,4
1138,8,some of these charities are very clear about their financial report which courages me to donate,0,0
1139,9,yes and I like when big companies get involved and donate too,0,0
1140,10,yes like donating part of our purchase is a good idea,0,0
1141,1,"Hi, welcome.",0,0
1142,2,"Yes, Are you a member in children's charity?",0,0
1143,3,I like to get details about your charity.,0,0
1144,4,how many children are in your charity ?,4,4
1145,5,That's sounds great.are you collecting donation from people?,0,0
1146,6,"Yes, But how you get the amount from me?",4,4
1147,7,"yes, fine then Do you gave any donation to your charity?",0,1
1148,8,what are the services provided in your charity?,4,4
1149,9,rather than education what about others?,4,0
1150,10,Your are doing a great job.,0,0
